genesymbol_GRCh38,genetype,A549.WT.R1,A549.WT.R2,A549.WT.R3
IGSF9,protein_coding,0.5203,0.5263,0.6843
FLNC,protein_coding,0.6678,0.8877,0.7166
C6orf132,protein_coding,0.9726,1.2836,1.7218
SERPINA3,protein_coding,0.9229,1.3093,1.2366
RAB6B,protein_coding,1.3612,1.7385,1.5411
LINC02870,lncRNA,3.6255,3.4704,4.4445
RPL12P20,processed_pseudogene,4.4079,7.2195,9.0547
VEZF1,TF,2.284,5.0502,3.72
ADARB1,protein_coding,3.776,4.9262,4.4081
AC067852.5,lncRNA,2.7382,3.9637,4.6853
HNF1A,TF,5.1973,6.5506,7.9255
APOH,protein_coding,2.0005,2.4948,2.0825
OR13H1,protein_coding,2.8867,2.5864,5.1189
CNOT6L,protein_coding,11.6378,10.3052,5.647
ONECUT1,TF,1.1,1.6603,1.6023
AC012313.3,lncRNA,3.1175,2.0605,4.6962
AC009951.4,TEC,0.5358,1.2089,1.828
NYNRIN,protein_coding,0.2954,0.3643,0.5029
SULT2B1,protein_coding,37.7615,44.484,49.7602
HSD17B1,protein_coding,3.5085,5.1838,4.5473
IL32,protein_coding,7.4852,6.9759,7.3628
EIF4HP1,processed_pseudogene,4.5983,4.2171,3.7289
CP,protein_coding,5.6596,9.405,11.7568
PLEK2,protein_coding,11.0198,11.6234,15.0739
CCDC148,protein_coding,0.7707,1.3574,1.7793
GDA,protein_coding,0.3093,0.5769,0.9839
IL11,protein_coding,36.1413,45.8501,46.2199
RPL36A-HNRNPH2,protein_coding,14.9397,43.6105,26.0385
GUCY1A2,protein_coding,0.1156,0.233,0.2738
HYAL1,protein_coding,1.49,2.2835,1.781
KIAA0408,protein_coding,1.645,2.8548,1.6951
FAM229B,protein_coding,2.7901,2.2616,3.2826
RSPH14,protein_coding,1.6587,2.2617,3.0144
PCDH9,protein_coding,12.5863,19.0816,21.5749
Z99572.1,lncRNA,0.2013,0.1371,0.2539
ITGA7,protein_coding,1.8952,2.5076,2.1965
EDA,protein_coding,0.6897,1.0552,1.0095
AC108050.1,lncRNA,1.6489,3.3823,3.1479
PHLDB1,protein_coding,10.6873,13.4059,15.5372
H19,lncRNA,2.9438,2.8213,2.3542
AL160254.1,lncRNA,2.9422,3.8643,6.2728
TM4SF20,protein_coding,13.5897,19.7534,22.2439
NR5A2,TF,15.7741,24.1849,25.9216
P4HA3,protein_coding,17.1359,22.0557,32.9323
BIRC5,protein_coding,91.0154,115.7562,112.6313
THSD7A,protein_coding,10.2114,13.721,16.3679
SCN1A-AS1,lncRNA,2.7815,4.1081,3.6841
ABLIM1,protein_coding,6.0681,8.3675,8.8395
SYBU,protein_coding,3.9476,5.5474,5.7271
HNF1A-AS1,lncRNA,10.9591,16.162,18.2139
FAM149A,protein_coding,1.5987,0.9825,1.9731
MIR194-2HG,lncRNA,2.5862,3.6255,4.7262
AC021092.1,lncRNA,0.9295,1.1355,0.8942
LMCD1-AS1,lncRNA,2.2037,2.1084,2.7744
DMKN,protein_coding,13.9288,16.62,20.3679
COL20A1,protein_coding,0.5429,0.9069,1.7886
MIAT,lncRNA,1.3627,1.4363,2.6315
AC115284.4,lncRNA,0.4271,0.5484,0.8745
H1-5,protein_coding,106.3897,119.8119,112.0246
LARGE2,protein_coding,2.507,3.1894,3.9489
PAPLN,protein_coding,9.6564,12.6451,16.1085
TBC1D8-AS1,lncRNA,0.7406,1.0134,0.6564
AP003721.1,lncRNA,0.9473,1.2726,1.2914
IGFBP3,protein_coding,188.0323,266.6189,256.1854
SHH,protein_coding,1.3718,2.207,2.5608
COL12A1,protein_coding,5.5875,7.038,8.2243
SHROOM2,protein_coding,0.2518,0.4572,0.6021
AC010643.1,lncRNA,0.4073,0.5685,0.5405
PDZD7,protein_coding,2.0265,1.872,3.1614
EXO1,protein_coding,6.1886,8.6055,7.1808
PALM3,protein_coding,1.6125,1.7298,1.3472
ZC4H2,protein_coding,1.6477,2.1654,1.9555
RPS20P22,transcribed_processed_pseudogene,3.1877,4.7955,5.6481
AC114802.1,lncRNA,2.8512,4.8673,5.7123
DDX18P5,processed_pseudogene,1.3466,2.2851,2.7109
PKDCC,protein_coding,33.7656,41.8525,48.9421
TMEM169,protein_coding,0.8582,0.8614,0.8404
ZNF704,TF,2.156,3.1582,2.8354
ASB4,protein_coding,0.9441,1.9437,1.0611
CTSV,protein_coding,2.1583,2.2189,3.1348
RNF2P1,processed_pseudogene,1.5304,1.9038,2.8321
SCN9A,protein_coding,14.4375,20.4002,25.657
MLLT3,protein_coding,7.4034,11.4161,10.7697
CD24,protein_coding,173.2136,239.7317,235.3549
FRRS1,protein_coding,1.3301,1.8574,2.2573
SAMD11,protein_coding,16.7681,13.9492,16.942
C1QL4,protein_coding,4.0566,3.8456,4.053
LIN28B,TF,2.0267,3.0582,3.2415
REEP1,protein_coding,0.8612,1.633,1.1962
AFF1,protein_coding,13.6256,19.4543,23.1121
CRYM,protein_coding,1.4195,1.339,2.306
ZFHX4,TF,2.7675,4.2881,4.119
LRRC46,protein_coding,3.5163,2.4201,2.9029
TNK1,protein_coding,2.9759,3.5733,4.9329
POF1B,protein_coding,4.3021,6.8203,7.8495
SERTAD4,protein_coding,1.0669,1.1815,1.299
SYT3,protein_coding,0.911,1.5021,1.8435
SNHG25,lncRNA,26.3704,25.1886,31.3805
FMNL1,protein_coding,26.5982,35.8091,40.0721
OLFM2,protein_coding,8.7554,9.8908,12.6069
HNF4A,TF,14.4975,17.0559,21.0246
STX11,protein_coding,0.4364,0.8718,0.883
AP001350.2,TEC,1.2288,2.0141,2.3891
LINC02367,lncRNA,1.0502,1.6709,2.2745
THY1,protein_coding,1.8828,2.9621,4.0898
PPP1R16B,protein_coding,0.3701,0.451,0.5936
DNAH17-AS1,lncRNA,3.3558,5.6272,5.0201
EDN2,protein_coding,5.8005,7.4267,8.2188
SH3BP1,protein_coding,3.3577,3.281,3.6056
TMTC2,protein_coding,1.9546,3.2484,3.9236
SNHG16,lncRNA,64.6493,92.8782,91.5811
TC2N,protein_coding,1.2206,1.4835,1.58
TCEAL3,protein_coding,6.1137,5.2396,4.4338
MEGF11,protein_coding,2.9145,6.9527,6.4338
PIEZO2,protein_coding,1.486,1.596,2.1088
HAS2,protein_coding,2.506,4.381,4.8493
FBXL21P,transcribed_unitary_pseudogene,6.3534,9.4612,10.7874
ANXA6,protein_coding,31.9488,41.1002,40.3538
UNC5CL,protein_coding,1.3779,1.6075,2.6307
TLE2,protein_coding,2.3128,4.0115,4.3188
CORO2A,protein_coding,0.6565,0.8739,0.9121
AC093484.4,lncRNA,20.6051,26.1355,36.5714
OLMALINC,lncRNA,7.9141,8.66,10.7761
PAX7,TF,0.9906,1.099,1.1702
LTBP1,protein_coding,7.4916,9.7133,10.4154
MTMR8,protein_coding,1.7061,1.8262,1.3734
PLS1,protein_coding,13.4912,21.2983,15.7524
NR2F1,TF,3.52,3.9537,4.1165
NNMT,protein_coding,35.8255,46.5442,52.494
MAGI2-AS3,lncRNA,0.7792,0.7381,1.1314
UAP1L1,protein_coding,4.4467,5.0666,5.9583
TUSC1,protein_coding,3.7854,5.5508,6.2342
PCDHGA7,protein_coding,1.0694,1.5691,1.3574
TNFSF9,protein_coding,7.7416,8.9481,9.9899
TNFSF15,protein_coding,0.9498,1.0007,1.3006
MAP2,protein_coding,0.1875,0.4756,0.337
IGFBPL1,protein_coding,1.8171,2.9802,2.9952
TRIM67,protein_coding,0.6304,0.8478,0.8089
NPAS2-AS1,lncRNA,1.1925,1.797,2.3512
S1PR3,protein_coding,25.3649,34.1938,33.5198
CDKN1A,protein_coding,44.6417,60.353,70.5729
KIF1A,protein_coding,0.2768,0.165,0.1895
RGS9BP,protein_coding,0.6269,0.8463,0.9545
SYT13,protein_coding,7.1507,9.0033,9.5013
LINC02577,lncRNA,2.3745,2.0077,2.6066
PLPP3,protein_coding,11.7991,17.3022,18.6312
KCNK15,protein_coding,1.0598,1.1251,0.9508
AC026329.1,lncRNA,0.3773,0.3439,0.3755
CNRIP1,protein_coding,0.99,2.5214,2.1579
AL359962.3,lncRNA,0.4863,1.0091,1.0633
CACNG6,protein_coding,6.9342,6.3772,7.5467
GALNT9,protein_coding,1.1726,2.0216,2.7108
KRT19,protein_coding,18.0872,24.8925,21.9452
YTHDF3-AS1,lncRNA,1.0719,1.9544,1.8396
LINC01564,lncRNA,1.0069,1.1567,0.7785
AC068491.3,lncRNA,1.5357,2.3718,1.6537
LINC02163,lncRNA,0.8983,1.0313,1.3072
IQGAP2,protein_coding,2.1993,2.9426,3.493
GLB1L2,protein_coding,2.55,4.152,2.6936
ALOX12P2,transcribed_unprocessed_pseudogene,2.5709,1.9859,2.2791
COL18A1-AS1,lncRNA,2.7246,3.6531,4.6298
LINC02256,lncRNA,2.9057,4.2073,2.4974
AC092171.3,lncRNA,0.5533,0.6646,0.5903
GCLM,protein_coding,21.2657,35.9622,28.1266
TNFRSF9,protein_coding,0.4468,0.7561,0.7035
DDX3Y,protein_coding,14.298,19.2261,20.8942
TNFRSF19,protein_coding,0.9154,1.3173,1.224
AL354740.1,lncRNA,0.4354,0.3143,0.4023
SDK1,protein_coding,0.7479,1.1185,0.9348
PABPC1P3,processed_pseudogene,1.8141,2.2562,1.6947
PNMA6A,protein_coding,2.661,2.662,2.5684
DENND1B,protein_coding,2.5432,3.4649,5.3054
SDK2,protein_coding,1.2704,1.8112,2.6348
ORAI3,protein_coding,7.6015,7.7342,10.5154
HCN4,protein_coding,0.1175,0.1751,0.1786
AC105052.1,protein_coding,0.7992,0.6479,1.3403
LAMA2,protein_coding,0.356,0.4099,0.5208
CD38,protein_coding,3.5063,4.674,6.3092
PLXNA4,protein_coding,0.0731,0.0683,0.109
CSF1,protein_coding,26.6909,34.7834,34.5185
DUX4L11,unprocessed_pseudogene,0.9822,1.16,1.7978
DNER,protein_coding,0.8858,0.852,0.7016
LINC00632,lncRNA,4.2735,8.1225,7.9607
DUX4L14,unprocessed_pseudogene,0.9937,1.117,1.8522
GASK1B,protein_coding,0.3258,0.3806,0.6192
AC068580.4,protein_coding,3.9502,17.057,5.0658
MYL9,protein_coding,0.7611,0.8853,0.9917
WNT9A,protein_coding,1.225,2.0418,2.039
SLC5A11,protein_coding,2.1267,2.5202,3.7124
NIPAL2,protein_coding,1.4332,2.1162,2.36
AP005212.2,processed_pseudogene,1.6564,1.8785,2.4786
ACKR3,protein_coding,4.4505,5.9773,7.9026
TXLNGY,transcribed_unprocessed_pseudogene,2.8251,3.7529,4.6805
SLC12A8,protein_coding,1.4098,1.3247,1.0046
ATF3,TF,1.575,2.3662,1.5863
SH2D5,protein_coding,7.7736,7.1835,8.7985
AC090192.1,processed_pseudogene,3.0756,2.4295,2.4307
LMO1,protein_coding,1.3524,1.6926,1.6577
SLC9A3-AS1,lncRNA,5.8508,8.7005,12.1504
DOC2B,protein_coding,0.4092,0.5432,0.5936
AL590560.3,lncRNA,0.3688,0.4792,0.3774
AF131216.4,lncRNA,0.3707,1.0688,0.4717
NUDT16P1,transcribed_unitary_pseudogene,0.3775,0.6992,1.08
GJA3,protein_coding,0.3211,0.4036,0.1735
NLRC5,protein_coding,2.8433,5.0392,4.6991
CD82,protein_coding,0.8674,0.7012,1.427
DUX4L4,unprocessed_pseudogene,1.4705,1.2678,1.9564
DUX4L6,unprocessed_pseudogene,0.99,0.9288,1.594
SP9,TF,2.1212,4.3963,3.6656
CHAC1,protein_coding,1.1265,2.9203,1.6305
BOC,protein_coding,4.4138,4.9582,5.1257
ASIC2,protein_coding,1.1487,0.7417,1.3809
DUX4L8,unprocessed_pseudogene,0.8469,1.2426,2.0989
PCDHB3,protein_coding,0.196,0.37,0.3844
DUX4L15,unprocessed_pseudogene,0.8891,1.12,1.8744
EIF1AY,protein_coding,6.7647,10.4222,11.7675
PCDHGA9,protein_coding,0.327,0.8861,1.3164
COL4A5,protein_coding,14.9058,20.4224,28.7281
DUX4L22,unprocessed_pseudogene,0.9468,1.0017,1.7611
SOX2,TF,0.3942,0.5982,0.2031
LINC01842,lncRNA,1.3783,1.9016,1.9734
C1S,protein_coding,22.5218,28.8959,34.0111
DUX4L5,unprocessed_pseudogene,0.9101,0.7939,1.4336
SLC47A1P1,transcribed_unprocessed_pseudogene,0.3988,1.484,1.497
PCDHGB3,protein_coding,0.6156,0.8755,1.1346
CEP295,protein_coding,1.7156,2.2648,2.5453
RRAD,protein_coding,0.5505,0.6803,0.3772
PSMA6P1,processed_pseudogene,1.1725,2.8322,1.0775
FP671120.2,miRNA,139.104,109.4619,227.719
ANO1,protein_coding,0.1082,0.2402,0.4028
TRPM2-AS,lncRNA,0.6258,0.5067,1.2491
PRRT1B,protein_coding,2.6743,2.6968,3.7342
KITLG,protein_coding,3.7076,5.1818,4.9606
TMEM154,protein_coding,0.0553,0.1108,0.0739
DUX4L10,unprocessed_pseudogene,0.9187,1.0766,1.6721
AMBP,protein_coding,3.1509,4.4481,3.9356
BCORP1,transcribed_unprocessed_pseudogene,0.0982,0.2116,0.4238
CRACR2A,protein_coding,0.3801,0.8871,0.8967
TG,protein_coding,0.0488,0.2986,0.1327
DRD1,protein_coding,1.5258,2.4518,3.053
GREM1,protein_coding,0.8348,1.1753,0.843
KCNF1,protein_coding,4.5833,3.348,4.1998
KIAA1671,protein_coding,2.8179,5.5458,4.8382
INHBB,protein_coding,30.3891,37.1739,36.3498
KCNJ2,protein_coding,0.3067,0.3412,0.3161
LAMB3,protein_coding,6.1404,7.7667,8.3452
DUX4L7,unprocessed_pseudogene,1.252,1.1247,1.4715
THSD4,protein_coding,2.0721,3.1873,3.4166
SOX7,TF,0.5565,0.6484,0.3939
UTY,protein_coding,4.653,6.2743,8.7116
C1R,protein_coding,13.7377,15.0318,15.3343
OTUD7A,protein_coding,0.5405,0.3829,0.5626
RUNX2,TF,1.8651,2.3988,2.0871
ASMTL-AS1,lncRNA,1.5207,1.4267,3.3917
HAP1,protein_coding,0.5076,0.8082,1.7036
ZNF850,TF,1.6611,2.4832,2.1228
PURPL,lncRNA,0.5648,0.8669,1.1969
STC2,protein_coding,8.9703,12.0421,10.5513
SLITRK6,protein_coding,0.3421,0.5163,0.5949
TSKU,protein_coding,21.7539,28.9985,26.4275
AC113208.1,misc_RNA,4.8218,5.2274,3.0865
PCDHGA10,protein_coding,0.3745,0.53,0.3126
USP9Y,protein_coding,5.7701,9.1093,10.0406
AL022328.4,lncRNA,0.5372,0.5074,1.2264
HAS1,protein_coding,0.363,0.5064,0.4323
SLC22A31,protein_coding,1.5887,2.8906,4.4935
OLFM1,protein_coding,4.5887,5.8864,4.2886
ARX,TF,0.3582,0.3311,0.8284
NOTUM,protein_coding,0.3665,0.5739,0.4297
AC010889.1,lncRNA,0.2328,0.4465,0.2803
NAMPTP1,processed_pseudogene,1.4012,2.7431,1.0434
CSF2RA,protein_coding,1.622,2.5018,1.4044
AC125807.2,lncRNA,0.25,0.1266,0.36
SOCS6,protein_coding,2.1249,2.2985,2.5036
OSCAR,protein_coding,0.5164,0.3921,0.4865
GNG2,protein_coding,0.9502,1.2775,0.861
SHC2,protein_coding,0.2959,0.68,0.7764
ZNF469,TF,4.3305,4.827,5.2827
CAMK2A,protein_coding,0.5733,0.6449,0.339
